Class,Arkabanga,Concept,Etymology,,
A,rjomaca,rich,rjo + -ma + -ca,,
N,rjorer,year,from Nuqo rjoter,,
V,rjorhehamba-ka,to take away; to spend (money),rhehamba + rjo,,
N,rjorhigil,groping; touching ,rjo + rhijil,,
N,sang,blood; talent,from Nuqo sang,,
A,sangdca,red,sang + -ca,,
N,sangòha,sibling; relative,sang + inòha,,
N,sanguromdaba,kidney,sang + nu + tomda + ba,,
N,Sebajo,Februrary,seba (second) + jorju,,
N,segil ,relationship ,se + gil,,
V,sehar (kaba _) -ka,to converse (about _); to talk (about _),se + ar,,
V,sehen-ka,to look at one another (intimately); to make eye contact,se + en + -ka,,
N,serl,half,se + -kerl,,
N,setòn,"sadness after the ending of something (school year, anime, book, etc)",WOM,,
N,snife,snake,from Pokèmon Snivy,,
N,Sobajo,April,soba + -jo,,
N,sohejon ,boredom,sol- + eljon ,,
N,sol,zero; origin point(on a graph),,,
N,solaml,pillow,sol + aml,,
N,solar,thought,sol- + ar; the premature thought of what is going to be said,,
N,solarrhe,leg,sol- + arrhe,,
N,solbila ,plan; idea,sol + bila ,,
N,solburl,bunny,sol- + burl,,
N,solemba,past; photo,from Fordnes solen + -ba,,
N,solembari,movie (lit. moving past/photo(s)),solemba + di,,
N,solfangi,rear wheels,sol- + fangi,,
N,soljangro,morning,sol- + jangro,,
N,solje,backwards,sol- + je,,
N,soljel,seed,sol + kel,,
N,solko,nothing,sol + -ko,,
N,solpo ,duckling,sol + po,,
N,solpoana,sex,sol- + poana,,
N,solrjo,arm,sol- + rjo,,
N,solrjofang,hug,solrjo + fang,,
A,solrjofangdca,warm,solrjofang + -ca,,
N,sorjoserl,hour,sorjo-so + -kerl,,
Conj ,tacen ,it's okay; alright,"from Nuqo tacent, from ta + cent ",,
A,tceldca,hairy,V; tcelo + -ca,,
N,tcelma,group,from Fordnes tcelo (dog) + -ma (paucal marker),,
N,tcelo,dog,from Fordnes tcelo,,
N,tceloar,bark,tcelo + ar,,
N,tcelohula,dog treat,from Fordnes tcelo (dog) + ula (cookie),,
N,tcigel,plant; vegetable ,from Fordnes tci- + kel,,
N,tcigel-bca ula,fruit (of any kind),,,
A,tcigeldca ,hard; difficult,tcigel + -ca,,
N,tcigerl,book,from Fordnes tci- + kerl,,
V,tcigerl paba mu-ka,to read aloud,,,
A,tcimingdca,cute,tcimingi + -ca,,
N,tcimingi ,kitten ,tci- + mingi,,
A,tcimingjondca,easily scared; afraid of everything ,tcimingi + -(l)jon + -ca,,
N,tcingjaserl,second,tci- + ngjaserl,,
N,tetce,ear,from Dango tetce,,
V,tetce-ka,to hear,tetce + -ka,,
N,ti,tooth,WOM,,
V,ti-ka,to bite,ti + -ka,,
A,tica ,hard (physically),ti + -ca,,
N,tilda,light,Originally tilda,,
V,tima-ka,to chew,ti + -ma + -ka,,
N,tomda,"restoration to a clean, useable state (e.g. cleaning dishes, taking out garbage, seasoning a pan)",from Fordnes tomda,,
N,ugu,water,"from old Fordnes ugu, from previous ugupa, whence first particle pa emerged",,
V,ugu (kaba)-ka,to drink (___); to spread,ugu + -ka,,
N,ugucka,sickness,ugu + -(ke)cka,,
A,uguckaca,sickly,ugucka + -ca,,
N,uguckajon,nausea,ugucka + -(l)jon,,
N,uguri,river; health,ugu + -di,,
A,uldca ,easy; sweet,ula + -ca,,
N,uln,fence; cage; any kind of enclosure,WOM,,
N,uln rhiba ngura,wall (of a house),,,
A,ulndca,depressed,uln + -ca,,
N,unglo,stick,Originally from Fordnes ungolo,,
N,ungloma,branches; bush,unglo + -ma,,
N,ungo,mushroom,WOM,,
A,ungoca,poisonous,ungo + -ca,,
N,urhe,liquid,ugu + -rhe,,
N,ngrak kaba gana,Manchild ,,,
,arrhemu ,shoe,arrhe + mu,,
,solrjomu ,shirt,solrjo + mu,,
,imèjca,esteemed; holy; important,,,
,kelrheca ,perfect (but not without errors); just right,,,
,A abajà fangba B,A has to do with/concerns B,,,
,mu,mouth; hole,,,
,Return to nature,Die ,,,
,seròmba,funeral,,,
,sola,due to,from solba,,
,fanga,concerning,from fangba,,
